,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,, Rec. No. :,,,, 
,,,,Crew Briefing Report Form,,,,,,,,,,,, Date :,,,,
,,,,,,,,,,,,,,,, Page :              1 of 1,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
, FLIGHT NO.,,,,,POD 1,,,POA 1,,,,ALTN ,,,OFP REF NO.,,,,
,,,,,,,,,,,,,,,,,,,,
, DATE ,,,,,POD 2,,,POA 2,,,,ALTN ,,,OFP REF NO.,,,,
,,,,,,,,,,,,,,,,,,,,
, A/C REG,,,,,POD 3,,,POA 3,,,,ALTN ,,,OFP REF NO.,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,POD 4,,,POA 4,,,,ALTN ,,,OFP REF NO.,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,POD 5,,,POA 5,,,,ALTN ,,,OFP REF NO.,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,POD 6,,,POA 6,,,,ALTN ,,,OFP REF NO.,,,,
,,,,,,,,,,,,,,,,,,,,
,,Terminal Aerodrome Forecasts,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,STATION ,TIME, Forecasts,,,,,,STATION ,,TIME, Forecasts,,,,,
,,,,IDENTIFIER,,,,,,,,IDENTIFIER,,,,,,,,
,,POD 1,,,,,,,,POD 4,,,,,,,,,,
,,POA 1,,,,,,,,POA 4,,,,,,,,,,
,,POD 2,,,,,,,,POD 5,,,,,,,,,,
,,POA 2,,,,,,,,POA 5,,,,,,,,,,
,,POD 3,,,,,,,,POD 6,,,,,,,,,,
,,POA 3,,,,,,,,POA 6,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,STATION ,,SIGNIFICANT NOTAM's,,,,,,,,,,,,,,,,
,,IDENTIFIER,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,DXR  ON DUTY,,,,,,,,,,PIC,,,,,,
,,,,NAME / SIGN,,,,,,,,,,NAME / SIGN,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,-----------------------------------,,,,,,,,,,-----------------------------------,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Dec 2025,,,,,,,,,,,,,,,IAA/OCC/F/001 Rev.03,,,
